time [s],duty_cycle,
2.39,0,
2.4,0,
2.41,0,
2.42,0,
2.43,0,
2.44,0,
2.45,0,
2.46,0,
2.47,0,
2.48,0,
2.49,0,
2.5,0,
2.51,0,
2.52,0,
2.53,0,
2.54,0,
2.55,0,
2.56,0,
2.57,0,
2.58,0,
2.59,0,
2.6,0,
2.61,0,
2.62,0,
2.63,0,
2.64,0,
2.65,0,
2.66,0,
2.67,0,
2.68,0,
2.69,0,
2.7,0,
2.71,0,
2.72,0,
2.73,0,
2.74,0,
2.75,0,
2.76,0,
2.77,0,
2.78,0,
2.79,0,
2.8,0,
2.81,0,
2.82,0,
2.83,0,
2.84,0,
2.85,0,
2.86,0,
2.87,0,
2.88,0,
2.89,0,
2.9,0,
2.91,0,
2.92,0,
2.93,0,
2.94,0,
2.95,0,
2.96,0,
2.97,0,
2.98,0,
2.99,0,
3,0,
3.01,0,
3.02,0,
3.03,0,
3.04,0,
3.05,0,
3.06,0,
3.07,0,
3.08,0,
3.09,0,
3.1,0,
3.11,0,
3.12,0,
3.13,0,
3.14,0,
3.15,0,
3.16,0,
3.17,0,
3.18,0,
3.19,0,
3.2,0,
3.21,0,
3.22,0,
3.23,0,
3.24,0,
3.25,0,
3.26,0,
3.27,0,
3.28,0,
3.29,0,
3.3,0,
3.31,0,
3.32,0,
3.33,0,
3.34,0,
3.35,0,
3.36,0,
3.37,0,
3.38,0,
3.39,0,
3.4,0,
3.41,0,
3.42,0,
3.43,0,
3.44,0,
3.45,0,
3.46,0,
3.47,0,
3.48,0,
3.49,0,
3.5,0,
3.51,0,
3.52,0,
3.53,0,
3.54,0,
3.55,0,
3.56,0,
3.57,0,
3.58,0,
3.59,0,
3.6,0,
3.61,0,
3.62,0,
3.63,0,
3.64,0,
3.65,0,
3.66,0,
3.67,0,
3.68,0,
3.69,0,
3.7,0,
3.71,0,
3.72,0,
3.73,0,
3.74,0,
3.75,0,
3.76,0,
3.77,0,
3.78,0,
3.79,0,
3.8,0,
3.81,0,
3.82,0,
3.83,0,
3.84,0,
3.85,0,
3.86,0,
3.87,0,
3.88,0,
3.89,0,
3.9,0,
3.91,0,
3.92,0,
3.93,0,
3.94,0,
3.95,0,
3.96,0,
3.97,0,
3.98,0,
3.99,0,
4,0,
4.01,0,
4.02,0,
4.03,0,
4.04,0,
4.05,0,
4.06,0,
4.07,0,
4.08,0,
4.09,0,
4.1,0,
4.11,0,
4.12,0,
4.13,0,
4.14,0,
4.15,0,
4.16,0,
4.17,0,
4.18,0,
4.19,0,
4.2,0,
4.21,0,
4.22,0,
4.23,0,
4.24,0,
4.25,0,
4.26,0,
4.27,0,
4.28,0,
4.29,0,
4.3,0,
4.31,0,
4.32,0,
4.33,0,
4.34,0,
4.35,0,
4.36,0,
4.37,0,
4.38,0,
4.39,0,
4.4,0,
4.41,0,
4.42,0,
4.43,0,
4.44,0,
4.45,0,
4.46,0,
4.47,0,
4.48,0,
4.49,0,
4.5,0,
4.51,0,
4.52,0,
4.53,0,
4.54,0,
4.55,0,
4.56,0,
4.57,0,
4.58,0,
4.59,0,
4.6,0,
4.61,0,
4.62,0,
4.63,0,
4.64,0,
4.65,0,
4.66,0,
4.67,0,
4.68,0,
4.69,0,
4.7,0,
4.71,0,
4.72,0,
4.73,0,
4.74,0,
4.75,0,
4.76,0,
4.77,0,
4.78,0,
4.79,0,
4.8,0,
4.81,0,
4.82,0,
4.83,0,
4.84,0,
4.85,0,
4.86,0,
4.87,0,
4.88,0,
4.89,0.001,
4.9,0.001,
4.91,0.001,
4.92,0.001,
4.93,0.002,
4.94,0.002,
4.95,0.002,
4.96,0.002,
4.97,0.003,
4.98,0.003,
4.99,0.003,
5,0.003,
5.01,0.004,
5.02,0.004,
5.03,0.004,
5.04,0.004,
5.05,0.005,
5.06,0.005,
5.07,0.005,
5.08,0.005,
5.09,0.006,
5.1,0.006,
5.11,0.006,
5.12,0.006,
5.13,0.007,
5.14,0.007,
5.15,0.007,
5.16,0.007,
5.17,0.007,
5.18,0.008,
5.19,0.008,
5.2,0.008,
5.21,0.008,
5.22,0.009,
5.23,0.009,
5.24,0.009,
5.25,0.009,
5.26,0.01,
5.27,0.01,
5.28,0.01,
5.29,0.01,
5.3,0.011,
5.31,0.011,
5.32,0.011,
5.33,0.011,
5.34,0.012,
5.35,0.012,
5.36,0.012,
5.37,0.012,
5.38,0.013,
5.39,0.013,
5.4,0.013,
5.41,0.013,
5.42,0.014,
5.43,0.014,
5.44001,0.014,
5.45,0.014,
5.46,0.014,
5.47,0.015,
5.48,0.015,
5.49,0.015,
5.5,0.015,
5.51,0.016,
5.52,0.016,
5.53,0.016,
5.54,0.016,
5.55,0.017,
5.56,0.017,
5.57,0.017,
5.58,0.017,
5.59,0.018,
5.6,0.018,
5.61,0.018,
5.62,0.018,
5.63,0.019,
5.64,0.019,
5.65,0.019,
5.66,0.019,
5.67,0.02,
5.68,0.02,
5.69,0.02,
5.7,0.02,
5.71,0.021,
5.72,0.021,
5.73,0.021,
5.74,0.021,
5.75,0.022,
5.76,0.022,
5.77,0.022,
5.78,0.022,
5.79,0.023,
5.8,0.023,
5.81,0.023,
5.82,0.023,
5.83,0.024,
5.84,0.024,
5.85,0.024,
5.86,0.024,
5.87,0.024,
5.88,0.025,
5.89,0.025,
5.9,0.025,
5.91,0.025,
5.92,0.026,
5.93,0.026,
5.94,0.026,
5.95,0.026,
5.96,0.027,
5.97,0.027,
5.98,0.027,
5.99,0.027,
6,0.028,
6.01,0.028,
6.02,0.028,
6.03,0.028,
6.04,0.029,
6.05,0.029,
6.06,0.029,
6.07,0.029,
6.08,0.03,
6.09,0.03,
6.1,0.03,
6.11,0.03,
6.12,0.031,
6.13,0.031,
6.14,0.031,
6.15,0.031,
6.16,0.032,
6.17,0.032,
6.18,0.032,
6.19,0.032,
6.2,0.033,
6.21,0.033,
6.22,0.033,
6.23,0.033,
6.24,0.033,
6.25,0.034,
6.26,0.034,
6.27,0.034,
6.28,0.034,
6.29,0.035,
6.3,0.035,
6.31,0.035,
6.32,0.035,
6.33,0.036,
6.34,0.036,
6.35,0.036,
6.36,0.036,
6.37,0.037,
6.38,0.037,
6.39,0.037,
6.4,0.037,
6.41,0.038,
6.42,0.038,
6.43,0.038,
6.44,0.038,
6.45,0.039,
6.46,0.039,
6.47,0.039,
6.48,0.039,
6.49,0.04,
6.5,0.04,
6.51,0.04,
6.52,0.04,
6.53,0.041,
6.54,0.041,
6.55,0.041,
6.56,0.041,
6.57,0.042,
6.58,0.042,
6.59,0.042,
6.6,0.042,
6.61,0.042,
6.62,0.043,
6.63,0.043,
6.64,0.043,
6.65,0.043,
6.66,0.044,
6.67,0.044,
6.68,0.044,
6.69,0.044,
6.7,0.045,
6.71,0.045,
6.72,0.045,
6.73,0.045,
6.74,0.046,
6.75,0.046,
6.76,0.046,
6.77,0.046,
6.78,0.047,
6.79,0.047,
6.8,0.047,
6.81,0.047,
6.82,0.048,
6.83,0.048,
6.84,0.048,
6.85,0.048,
6.86,0.049,
6.87,0.049,
6.88,0.049,
6.89,0.049,
6.9,0.05,
6.91,0.05,
6.92,0.05,
6.93,0.05,
6.94,0.051,
6.95,0.051,
6.96,0.051,
6.97,0.051,
6.98,0.052,
6.99,0.052,
7,0.052,
7.01,0.052,
7.02,0.052,
7.03,0.053,
7.04,0.053,
7.05,0.053,
7.06,0.053,
7.07,0.054,
7.08,0.054,
7.09,0.054,
7.1,0.054,
7.11,0.055,
7.12,0.055,
7.13,0.055,
7.14,0.055,
7.15,0.056,
7.16,0.056,
7.17,0.056,
7.18,0.056,
7.19,0.057,
7.2,0.057,
7.21,0.057,
7.22,0.057,
7.23,0.058,
7.24,0.058,
7.25,0.058,
7.26,0.058,
7.27,0.059,
7.28,0.059,
7.29,0.059,
7.3,0.059,
7.31,0.06,
7.32,0.06,
7.33,0.06,
7.34,0.06,
7.35,0.061,
7.36,0.061,
7.37,0.061,
7.38,0.061,
7.39,0.061,
7.4,0.062,
7.41,0.062,
7.42,0.062,
7.43,0.062,
7.44,0.0629999,
7.45,0.0629999,
7.46,0.0629999,
7.47,0.0629999,
7.48,0.064,
7.49,0.064,
7.5,0.064,
7.51,0.064,
7.52,0.065,
7.53,0.065,
7.54,0.065,
7.55,0.065,
7.56,0.066,
7.57,0.066,
7.58,0.066,
7.59,0.066,
7.6,0.067,
7.61,0.067,
7.62,0.067,
7.63,0.067,
7.64,0.068,
7.65,0.068,
7.66,0.068,
7.67,0.068,
7.68,0.068,
7.69,0.069,
7.7,0.069,
7.71,0.069,
7.72,0.069,
7.73,0.07,
7.74,0.07,
7.75,0.07,
7.76,0.07,
7.77,0.071,
7.78,0.071,
7.79,0.071,
7.8,0.071,
7.81,0.072,
7.82,0.072,
7.83,0.072,
7.84,0.072,
7.85,0.073,
7.86,0.073,
7.87,0.073,
7.88,0.073,
7.89,0.074,
7.9,0.074,
7.91,0.074,
7.92,0.074,
7.93,0.074,
7.94,0.075,
7.95,0.075,
7.96,0.075,
7.97,0.075,
7.98,0.076,
7.99,0.076,
8,0.076,
8.01,0.076,
8.02,0.077,
8.03,0.077,
8.04,0.077,
8.05,0.077,
8.06,0.078,
8.07,0.078,
8.08,0.078,
8.09,0.078,
8.1,0.079,
8.11,0.079,
8.12,0.079,
8.13,0.079,
8.14,0.08,
8.15,0.08,
8.16,0.08,
8.17,0.08,
8.18,0.081,
8.19,0.081,
8.2,0.081,
8.21,0.081,
8.22,0.081,
8.23,0.082,
8.24,0.082,
8.25,0.082,
8.26,0.082,
8.27,0.083,
8.28,0.083,
8.29,0.083,
8.3,0.083,
8.31,0.084,
8.32,0.084,
8.33,0.084,
8.34,0.084,
8.35,0.085,
8.36,0.085,
8.37,0.085,
8.38,0.085,
8.39,0.086,
8.4,0.086,
8.41,0.086,
8.42,0.086,
8.43,0.086,
8.44,0.087,
8.45,0.087,
8.46,0.087,
8.47,0.087,
8.48,0.088,
8.49,0.088,
8.5,0.088,
8.51,0.088,
8.52,0.089,
8.53,0.089,
8.54,0.089,
8.55,0.089,
8.56,0.09,
8.57,0.09,
8.58,0.09,
8.59,0.09,
8.6,0.091,
8.61,0.091,
8.62,0.091,
8.63,0.091,
8.64,0.092,
8.65,0.092,
8.66,0.092,
8.67,0.092,
8.68,0.092,
8.69,0.093,
8.7,0.093,
8.71,0.093,
8.72,0.093,
8.73,0.094,
8.74,0.094,
8.75,0.094,
8.76,0.094,
8.77,0.095,
8.78,0.095,
8.79,0.095,
8.8,0.095,
8.81,0.096,
8.82,0.096,
8.83,0.096,
8.84,0.096,
8.85,0.097,
8.86,0.097,
8.87,0.097,
8.88,0.097,
8.89,0.098,
8.9,0.098,
8.91,0.098,
8.92,0.098,
8.93,0.099,
8.94,0.099,
8.95,0.099,
8.96,0.099,
8.97,0.1,
8.98,0.1,
8.99,0.1,
9,0.1,
9.01,0.101,
9.02,0.101,
9.03,0.101,
9.04,0.101,
9.05,0.101,
9.06,0.102,
9.07,0.102,
9.08,0.102,
9.09,0.102,
9.1,0.103,
9.11,0.103,
9.12,0.103,
9.13,0.103,
9.14,0.104,
9.15,0.104,
9.16,0.104,
9.17,0.104,
9.18,0.105,
9.19,0.105,
9.2,0.105,
9.21,0.105,
9.22,0.106,
9.23,0.106,
9.24,0.106,
9.25,0.106,
9.26,0.107,
9.27,0.107,
9.28,0.107,
9.29,0.107,
9.3,0.107,
9.31,0.108,
9.32,0.108,
9.33,0.108,
9.34,0.108,
9.35,0.109,
9.36,0.109,
9.37,0.109,
9.38,0.109,
9.39,0.11,
9.4,0.11,
9.41,0.11,
9.42,0.11,
9.43,0.111,
9.44,0.111,
9.45,0.111,
9.46,0.111,
9.47,0.112,
9.48,0.112,
9.49,0.112,
9.5,0.112,
9.51,0.113,
9.52,0.113,
9.53,0.113,
9.54,0.113,
9.55,0.114,
9.56,0.114,
9.57,0.114,
9.58,0.114,
9.59,0.114,
9.6,0.115,
9.61,0.115,
9.62,0.115,
9.63,0.115,
9.64,0.116,
9.65,0.116,
9.66,0.116,
9.67,0.116,
9.68,0.117,
9.69,0.117,
9.7,0.117,
9.71,0.117,
9.72,0.118,
9.73,0.118,
9.74,0.118,
9.75,0.118,
9.76,0.119,
9.77,0.119,
9.78,0.119,
9.79,0.119,
9.8,0.119,
9.81,0.12,
9.82,0.12,
9.83,0.12,
9.84,0.12,
9.85,0.121,
9.86,0.121,
9.87,0.121,
9.88,0.121,
9.89,0.122,
9.9,0.122,
9.91,0.122,
9.92,0.122,
9.93,0.123,
9.94,0.123,
9.95,0.123,
9.96,0.123,
9.97,0.124,
9.98,0.124,
9.99,0.124,
10,0.124,
10.01,0.125,
10.02,0.125,
10.03,0.125,
10.04,0.125,
10.05,0.125,
10.06,0.126,
10.07,0.126,
10.08,0.126,
10.09,0.126,
10.1,0.127,
10.11,0.127,
10.12,0.127,
10.13,0.127,
10.14,0.128,
10.15,0.128,
10.16,0.128,
10.17,0.128,
10.18,0.129,
10.19,0.129,
10.2,0.129,
10.21,0.129,
10.22,0.13,
10.23,0.13,
10.24,0.13,
10.25,0.13,
10.26,0.131,
10.27,0.131,
10.28,0.131,
10.29,0.131,
10.3,0.132,
10.31,0.132,
10.32,0.132,
10.33,0.132,
10.34,0.133,
10.35,0.133,
10.36,0.133,
10.37,0.133,
10.38,0.133,
10.39,0.134,
10.4,0.134,
10.41,0.134,
10.42,0.134,
10.43,0.135,
10.44,0.135,
10.45,0.135,
10.46,0.135,
10.47,0.136,
10.48,0.136,
10.49,0.136,
10.5,0.136,
10.51,0.137,
10.52,0.137,
10.53,0.137,
10.54,0.137,
10.55,0.138,
10.56,0.138,
10.57,0.138,
10.58,0.138,
10.59,0.139,
10.6,0.139,
10.61,0.139,
10.62,0.139,
10.63,0.14,
10.64,0.14,
10.65,0.14,
10.66,0.14,
10.67,0.14,
10.68,0.141,
10.69,0.141,
10.7,0.141,
10.71,0.141,
10.72,0.142,
10.73,0.142,
10.74,0.142,
10.75,0.142,
10.76,0.143,
10.77,0.143,
10.78,0.143,
10.79,0.143,
10.8,0.144,
10.81,0.144,
10.82,0.144,
10.83,0.144,
10.84,0.145,
10.85,0.145,
10.86,0.145,
10.87,0.145,
10.88,0.146,
10.89,0.146,
10.9,0.146,
10.91,0.146,
10.92,0.147,
10.93,0.147,
10.94,0.147,
10.95,0.147,
10.96,0.147,
10.97,0.148,
10.98,0.148,
10.99,0.148,
11,0.148,
11.01,0.149,
11.02,0.149,
11.03,0.149,
11.04,0.149,
11.05,0.15,
11.06,0.15,
11.07,0.15,
11.08,0.15,
11.09,0.151,
11.1,0.151,
11.11,0.151,
11.12,0.151,
11.13,0.152,
11.14,0.152,
11.15,0.152,
11.16,0.152,
11.17,0.153,
11.18,0.153,
11.19,0.153,
11.2,0.153,
11.21,0.154,
11.22,0.154,
11.23,0.154,
11.24,0.154,
11.25,0.155,
11.26,0.155,
11.27,0.155,
11.28,0.155,
11.29,0.155,
11.3,0.156,
11.31,0.156,
11.32,0.156,
11.33,0.156,
11.34,0.157,
11.35,0.157,
11.36,0.157,
11.37,0.157,
11.38,0.158,
11.39,0.158,
11.4,0.158,
11.41,0.158,
11.42,0.159,
11.43,0.159,
11.44,0.159,
11.45,0.159,
11.46,0.16,
11.47,0.16,
11.48,0.16,
11.49,0.16,
11.5,0.161,
11.51,0.161,
11.52,0.161,
11.53,0.161,
11.54,0.161,
11.55,0.162,
11.56,0.162,
11.57,0.162,
11.58,0.162,
11.59,0.163,
11.6,0.163,
11.61,0.163,
11.62,0.163,
11.63,0.164,
11.64,0.164,
11.65,0.164,
11.66,0.164,
11.67,0.165,
11.68,0.165,
11.69,0.165,
11.7,0.165,
11.71,0.166,
11.72,0.166,
11.73,0.166,
11.74,0.166,
11.75,0.167,
11.76,0.167,
11.77,0.167,
11.78,0.167,
11.79,0.167,
11.8,0.168,
11.81,0.168,
11.82,0.168,
11.83,0.168,
11.84,0.169,
11.85,0.169,
11.86,0.169,
11.87,0.169,
11.88,0.17,
11.89,0.17,
11.9,0.17,
11.91,0.17,
11.92,0.171,
11.93,0.171,
11.94,0.171,
11.95,0.171,
11.96,0.172,
11.97,0.172,
11.98,0.172,
11.99,0.172,
12,0.173,
12.01,0.173,
12.02,0.173,
12.03,0.173,
12.04,0.174,
12.05,0.174,
12.06,0.174,
12.07,0.174,
12.08,0.175,
12.09,0.175,
12.1,0.175,
12.11,0.175,
12.12,0.176,
12.13,0.176,
12.14,0.176,
12.15,0.176,
12.16,0.176,
12.17,0.177,
12.18,0.177,
12.19,0.177,
12.2,0.177,
12.21,0.178,
12.22,0.178,
12.23,0.178,
12.24,0.178,
12.25,0.179,
12.26,0.179,
12.27,0.179,
12.28,0.179,
12.29,0.18,
12.3,0.18,
12.31,0.18,
12.32,0.18,
12.33,0.181,
12.34,0.181,
12.35,0.181,
12.36,0.181,
12.37,0.182,
12.38,0.182,
12.39,0.182,
12.4,0.182,
12.41,0.183,
12.42,0.183,
12.43,0.183,
12.44,0.183,
12.45,0.183,
12.46,0.184,
12.47,0.184,
12.48,0.184,
12.49,0.184,
12.5,0.185,
12.51,0.185,
12.52,0.185,
12.53,0.185,
12.54,0.186,
12.55,0.186,
12.56,0.186,
12.57,0.186,
12.58,0.187,
12.59,0.187,
12.6,0.187,
12.61,0.187,
12.62,0.188,
12.63,0.188,
12.64,0.188,
12.65,0.188,
12.66,0.189,
12.67,0.189,
12.68,0.189,
12.69,0.189,
12.7,0.19,
12.71,0.19,
12.72,0.19,
12.73,0.19,
12.74,0.191,
12.75,0.191,
12.76,0.191,
12.77,0.191,
12.78,0.191,
12.79,0.192,
12.8,0.192,
12.81,0.192,
12.82,0.192,
12.83,0.193,
12.84,0.193,
12.85,0.193,
12.86,0.193,
12.87,0.194,
12.88,0.194,
12.89,0.194,
12.9,0.194,
12.91,0.195,
12.92,0.195,
12.93,0.195,
12.94,0.195,
12.95,0.196,
12.96,0.196,
12.97,0.196,
12.98,0.196,
12.99,0.197,
13,0.197,
13.01,0.197,
13.02,0.197,
13.03,0.198,
13.04,0.198,
13.05,0.198,
13.06,0.198,
13.07,0.199,
13.08,0.199,
13.09,0.199,
13.1,0.199,
13.11,0.199,
13.12,0.2,
13.13,0.2,
13.14,0.2,
13.15,0.2,
13.16,0.201,
13.17,0.201,
13.18,0.201,
13.19,0.201,
13.2,0.202,
13.21,0.202,
13.22,0.202,
13.23,0.202,
13.24,0.203,
13.25,0.203,
13.26,0.203,
13.27,0.203,
13.28,0.204,
13.29,0.204,
13.3,0.204,
13.31,0.204,
13.32,0.205,
13.33,0.205,
13.34,0.205,
13.35,0.205,
13.36,0.206,
13.37,0.206,
13.38,0.206,
13.39,0.206,
13.4,0.207,
13.41,0.207,
13.42,0.207,
13.43,0.207,
13.44,0.207,
13.45,0.208,
13.46,0.208,
13.47,0.208,
13.48,0.208,
13.49,0.209,
13.5,0.209,
13.51,0.209,
13.52,0.209,
13.53,0.21,
13.54,0.21,
13.55,0.21,
13.56,0.21,
13.57,0.211,
13.58,0.211,
13.59,0.211,
13.6,0.211,
13.61,0.212,
13.62,0.212,
13.63,0.212,
13.64,0.212,
13.65,0.213,
13.66,0.213,
13.67,0.213,
13.68,0.213,
13.69,0.214,
13.7,0.214,
13.71,0.214,
13.72,0.214,
13.73,0.215,
13.74,0.215,
13.75,0.215,
13.76,0.215,
13.77,0.215,
13.78,0.216,
13.79,0.216,
13.8,0.216,
13.81,0.216,
13.82,0.217,
13.83,0.217,
13.84,0.217,
13.85,0.217,
13.86,0.218,
13.87,0.218,
13.88,0.218,
13.89,0.218,
13.9,0.219,
13.91,0.219,
13.92,0.219,
13.93,0.219,
13.94,0.22,
13.95,0.22,
13.96,0.22,
13.97,0.22,
13.98,0.221,
13.99,0.221,
14,0.221,
14.01,0.221,
14.02,0.222,
14.03,0.222,
14.04,0.222,
14.05,0.222,
14.06,0.222,
14.07,0.223,
14.08,0.223,
14.09,0.223,
14.1,0.223,
14.11,0.224,
14.12,0.224,
14.13,0.224,
14.14,0.224,
14.15,0.225,
14.16,0.225,
14.17,0.225,
14.18,0.225,
14.19,0.226,
14.2,0.226,
14.21,0.226,
14.22,0.226,
14.23,0.227,
14.24,0.227,
14.25,0.227,
14.26,0.227,
14.27,0.228,
14.28,0.228,
14.29,0.228,
14.3,0.228,
14.31,0.229,
14.32,0.229,
14.33,0.229,
14.34,0.229,
14.35,0.23,
14.36,0.23,
14.37,0.23,
14.38,0.23,
14.39,0.23,
14.4,0.231,
14.41,0.231,
14.42,0.231,
14.43,0.231,
14.44,0.232,
14.45,0.232,
14.46,0.232,
14.47,0.232,
14.48,0.233,
14.49,0.233,
14.5,0.233,
14.51,0.233,
14.52,0.234,
14.53,0.234,
14.54,0.234,
14.55,0.234,
14.56,0.235,
14.57,0.235,
14.58,0.235,
14.59,0.235,
14.6,0.236,
14.61,0.236,
14.62,0.236,
14.63,0.236,
14.64,0.237,
14.65,0.237,
14.66,0.237,
14.67,0.237,
14.68,0.238,
14.69,0.238,
14.7,0.238,
14.71,0.238,
14.72,0.239,
14.73,0.239,
14.74,0.239,
14.75,0.239,
14.76,0.239,
14.77,0.24,
14.78,0.24,
14.79,0.24,
14.8,0.24,
14.81,0.241,
14.82,0.241,
14.83,0.241,
14.84,0.241,
14.85,0.242,
14.86,0.242,
14.87,0.242,
14.88,0.242,
14.89,0.243,
14.9,0.243,
14.91,0.243,
14.92,0.243,
14.93,0.244,
14.94,0.244,
14.95,0.244,
14.96,0.244,
14.97,0.245,
14.98,0.245,
14.99,0.245,
15,0.245,
15.01,0.245,
15.02,0.246,
15.03,0.246,
15.04,0.246,
15.05,0.246,
15.06,0.247,
15.07,0.247,
15.08,0.247,
15.09,0.247,
15.1,0.248,
15.11,0.248,
15.12,0.248,
15.13,0.248,
15.14,0.249,
15.15,0.249,
15.16,0.249,
15.17,0.249,
15.18,0.25,
15.19,0.25,
15.2,0.25,
15.21,0.25,
15.22,0.251,
15.23,0.251,
15.24,0.251,
15.25,0.251,
15.26,0.252,
15.27,0.252,
15.28,0.252,
15.29,0.252,
15.3,0.253,
15.31,0.253,
15.32,0.253,
15.33,0.253,
15.34,0.253,
15.35,0.254,
15.36,0.254,
15.37,0.254,
15.38,0.254,
15.39,0.255,
15.4,0.255,
15.41,0.255,
15.42,0.255,
15.43,0.256,
15.44,0.256,
15.45,0.256,
15.46,0.256,
15.47,0.257,
15.48,0.257,
15.49,0.257,
15.5,0.257,
15.51,0.258,
15.52,0.258,
15.53,0.258,
15.54,0.258,
15.55,0.259,
15.56,0.259,
15.57,0.259,
15.58,0.259,
15.59,0.26,
15.6,0.26,
15.61,0.26,
15.62,0.26,
15.63,0.261,
15.64,0.261,
15.65,0.261,
15.66,0.261,
15.67,0.261,
15.68,0.262,
15.69,0.262,
15.7,0.262,
15.71,0.262,
15.72,0.263,
15.73,0.263,
15.74,0.263,
15.75,0.263,
15.76,0.264,
15.77,0.264,
15.78,0.264,
15.79,0.264,
15.8,0.265,
15.81,0.265,
15.82,0.265,
15.83,0.265,
15.84,0.266,
15.85,0.266,
15.86,0.266,
15.87,0.266,
15.88,0.267,
15.89,0.267,
15.9,0.267,
15.91,0.267,
15.92,0.268,
15.93,0.268,
15.94,0.268,
15.95,0.268,
15.96,0.269,
15.97,0.269,
15.98,0.269,
15.99,0.269,
16,0.269,
16.01,0.27,
16.02,0.27,
16.03,0.27,
16.04,0.27,
16.05,0.271,
16.06,0.271,
16.07,0.271,
16.08,0.271,
16.09,0.272,
16.1,0.272,
16.11,0.272,
16.12,0.272,
16.13,0.273,
16.14,0.273,
16.15,0.273,
16.16,0.273,
16.17,0.274,
16.18,0.274,
16.19,0.274,
16.2,0.274,
16.21,0.275,
16.22,0.275,
16.23,0.275,
16.24,0.275,
16.25,0.276,
16.26,0.276,
16.27,0.276,
16.28,0.276,
16.29,0.277,
16.3,0.277,
16.31,0.277,
16.32,0.277,
16.33,0.278,
16.34,0.278,
16.35,0.278,
16.36,0.278,
16.37,0.278,
16.38,0.279,
16.39,0.279,
16.4,0.279,
16.41,0.279,
16.42,0.28,
16.43,0.28,
16.44,0.28,
16.45,0.28,
16.46,0.281,
16.47,0.281,
16.48,0.281,
16.49,0.281,
16.5,0.282,
16.51,0.282,
16.52,0.282,
16.53,0.282,
16.54,0.283,
16.55,0.283,
16.56,0.283,
16.57,0.283,
16.58,0.284,
16.59,0.284,
16.6,0.284,
16.61,0.284,
16.62,0.285,
